"2016_1112_1114","0.854658814"
"2016_1112_1122","0.9990984247996321",
"2016_1112_1124","0.9336297802113157",
"2016_1112_1138","0.9864256492953554",
"2016_1112_1139","0.979408805560893",
"2016_1112_1143","0.9834999821994052",
"2016_1112_1151","0.9973866166754324",
"2016_1112_1153","0.9410566873567181",
"2016_1112_1160","0.9744670069246101",
"2016_1112_1163","0.9720823983658488",
"2016_1112_1167","0.9980994964313935",
"2016_1112_1173","0.974375548240699",
"2016_1112_1181","0.699300936854244",
"2016_1112_1192","0.9986003498278169",
"2016_1112_1195","0.9906750498534533",
"2016_1112_1201","0.9928114973569241",
"2016_1112_1211","0.6113940525075562",
"2016_1112_1214","0.9967391190472727",
"2016_1112_1218","0.9946107417135654",
"2016_1112_1221","0.9933045691359506",
"2016_1112_1231","0.8738712232218397",
"2016_1112_1233","0.9683212588050836",
"2016_1112_1234","0.8736688610641706",
"2016_1112_1235","0.8712187920864536",
"2016_1112_1242","0.77656761584932",
"2016_1112_1246","0.6756578868726585",
"2016_1112_1268","0.9640085321794962",
"2016_1112_1274","0.935977726891358",
"2016_1112_1276","0.9254679701918882",
"2016_1112_1277","0.838811737771987",
"2016_1112_1292","0.9724288303022111",
"2016_1112_1314","0.8884562306288242",
"2016_1112_1320","0.9770263941060255",
"2016_1112_1323","0.9503609708777652",
"2016_1112_1328","0.9249601729228832",
"2016_1112_1332","0.9418655968255487",
"2016_1112_1333","0.9901525975456755",
"2016_1112_1338","0.9401340581384839",
"2016_1112_1344","0.9734906335019506",
"2016_1112_1345","0.974052924154521",
"2016_1112_1355","0.9860521672033838",
"2016_1112_1371","0.987465213869304",
"2016_1112_1372","0.9620492595551866",
"2016_1112_1380","0.9947849019238851",
"2016_1112_1386","0.9881500384014358",
"2016_1112_1392","0.9750537858198045",
"2016_1112_1393","0.8746778998623445",
"2016_1112_1396","0.9889191540998359",
"2016_1112_1400","0.9625153926372226",
"2016_1112_1401","0.9842849038037731",
"2016_1112_1403","0.9937526524907978",
"2016_1112_1409","0.9889392410488375",
"2016_1112_1421","0.9968905477591031",
"2016_1112_1423","0.9965552391202194",
"2016_1112_1425","0.9939212093057511",
"2016_1112_1428","0.9412598984076224",
"2016_1112_1433","0.8984068904837155",
"2016_1112_1435","0.9871665311821741",
"2016_1112_1437","0.8365666318825888",
"2016_1112_1438","0.6695979474749723",
"2016_1112_1451","0.9930686990353423",
"2016_1112_1452","0.9837658144932306",
"2016_1112_1453","0.9860773781515713",
"2016_1112_1455","0.8592450742206328",
"2016_1112_1458","0.6205079950207437",
"2016_1112_1462","0.9668836189567653",
"2016_1112_1463","0.9914854597225863",
"2016_1114_1122","0.7248667182714292",
"2016_1114_1124","0.032361114288354864",
"2016_1114_1138","0.14731374426525146",
"2016_1114_1139","0.10159310951628464",
"2016_1114_1143","0.124120375681124",
"2016_1114_1151","0.47570909750432966",
"2016_1114_1153","0.03656879651675349",
"2016_1114_1160","0.08318689932746959",
"2016_1114_1163","0.07645270053429765",
"2016_1114_1167","0.5552734558758425",
"2016_1114_1173","0.0829074704292142",
